[2025-07-26 04:26:25] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/logout | Agent: Mozilla/5.0 (iPad; CPU OS 18_5_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/138.0.7204.156 Mobile/15E148 Safari/604.1
[2025-07-26 05:08:46] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (compatible; proximic; +https://www.comscore.com/Web-Crawler)
[2025-07-26 05:22:08] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
[2025-07-26 05:22:13] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
[2025-07-26 05:22:15] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
[2025-07-26 05:22:17] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
[2025-07-26 05:22:23] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
[2025-07-26 05:22:57] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
[2025-07-26 06:19:43] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Mobile Safari/537.36
[2025-07-26 06:30:30] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:30:40] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:30:45] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:30:46] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:30:52] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getRekap | Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:30:58] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler/getKegiatanDosenJenisBulanTahun | Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:31:23] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:34:32] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36
[2025-07-26 06:35:33] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:35:36] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:35:37] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/VerifyLogin | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
[2025-07-26 06:35:38] IP: 103.158.167.212 | URL: https://remunerasi.unri.ac.id/v3/dosen/index.php/MainControler | Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
